"id","symbol","frequency","candle_time","open","high","low","close","volume","oi","active"
818197,MARUTI,1,"2025-07-16 12:21:00",12492.00,12500.00,12492.00,12493.00,122.00,0.00,1
818198,MARUTI,1,"2025-07-16 12:22:00",12493.00,12498.00,12493.00,12493.00,88.00,0.00,1
818199,MARUTI,1,"2025-07-16 12:23:00",12498.00,12498.00,12490.00,12490.00,214.00,0.00,1
818200,MARUTI,1,"2025-07-16 12:24:00",12492.00,12494.00,12488.00,12489.00,367.00,0.00,1
818201,MARUTI,1,"2025-07-16 12:25:00",12489.00,12493.00,12489.00,12491.00,179.00,0.00,1
818202,MARUTI,1,"2025-07-16 12:26:00",12489.00,12493.00,12489.00,12489.00,80.00,0.00,1
818203,MARUTI,1,"2025-07-16 12:27:00",12493.00,12494.00,12489.00,12489.00,122.00,0.00,1
818204,MARUTI,1,"2025-07-16 12:28:00",12492.00,12494.00,12489.00,12489.00,140.00,0.00,1
818205,MARUTI,1,"2025-07-16 12:29:00",12489.00,12492.00,12476.00,12480.00,708.00,0.00,1
818206,MARUTI,1,"2025-07-16 12:30:00",12480.00,12485.00,12479.00,12484.00,1626.00,0.00,1
818207,MARUTI,1,"2025-07-16 12:31:00",12484.00,12485.00,12471.00,12472.00,782.00,0.00,1
818208,MARUTI,1,"2025-07-16 12:32:00",12475.00,12478.00,12472.00,12473.00,158.00,0.00,1
818209,MARUTI,1,"2025-07-16 12:33:00",12472.00,12480.00,12472.00,12480.00,274.00,0.00,1
818210,MARUTI,1,"2025-07-16 12:34:00",12479.00,12479.00,12472.00,12473.00,128.00,0.00,1
818211,MARUTI,1,"2025-07-16 12:35:00",12475.00,12475.00,12473.00,12473.00,130.00,0.00,1
818212,MARUTI,1,"2025-07-16 12:36:00",12473.00,12476.00,12472.00,12474.00,148.00,0.00,1
818213,MARUTI,1,"2025-07-16 12:37:00",12474.00,12479.00,12471.00,12473.00,255.00,0.00,1
818214,MARUTI,1,"2025-07-16 12:38:00",12471.00,12472.00,12464.00,12465.00,749.00,0.00,1
818215,MARUTI,1,"2025-07-16 12:39:00",12465.00,12468.00,12464.00,12466.00,150.00,0.00,1
818216,MARUTI,1,"2025-07-16 12:40:00",12466.00,12469.00,12465.00,12467.00,155.00,0.00,1
818217,MARUTI,1,"2025-07-16 12:41:00",12466.00,12477.00,12466.00,12474.00,406.00,0.00,1
818218,MARUTI,1,"2025-07-16 12:42:00",12474.00,12477.00,12473.00,12476.00,106.00,0.00,1
818219,MARUTI,1,"2025-07-16 12:43:00",12476.00,12479.00,12473.00,12477.00,298.00,0.00,1
818220,MARUTI,1,"2025-07-16 12:44:00",12478.00,12483.00,12474.00,12475.00,1832.00,0.00,1
818221,MARUTI,1,"2025-07-16 12:45:00",12476.00,12478.00,12475.00,12477.00,128.00,0.00,1
818222,MARUTI,1,"2025-07-16 12:46:00",12476.00,12489.00,12476.00,12486.00,236.00,0.00,1
818223,MARUTI,1,"2025-07-16 12:47:00",12486.00,12497.00,12484.00,12497.00,733.00,0.00,1
818224,MARUTI,1,"2025-07-16 12:48:00",12496.00,12497.00,12486.00,12486.00,1513.00,0.00,1
818225,MARUTI,1,"2025-07-16 12:49:00",12486.00,12486.00,12478.00,12486.00,239.00,0.00,1
818226,MARUTI,1,"2025-07-16 12:50:00",12486.00,12486.00,12485.00,12486.00,165.00,0.00,1
818227,MARUTI,1,"2025-07-16 12:51:00",12488.00,12489.00,12485.00,12485.00,837.00,0.00,1
818228,MARUTI,1,"2025-07-16 12:52:00",12485.00,12485.00,12478.00,12483.00,324.00,0.00,1
818229,MARUTI,1,"2025-07-16 12:53:00",12484.00,12484.00,12479.00,12479.00,109.00,0.00,1
818230,MARUTI,1,"2025-07-16 12:54:00",12479.00,12484.00,12478.00,12478.00,211.00,0.00,1
818231,MARUTI,1,"2025-07-16 12:55:00",12478.00,12482.00,12478.00,12478.00,84.00,0.00,1
818232,MARUTI,1,"2025-07-16 12:56:00",12479.00,12482.00,12478.00,12478.00,167.00,0.00,1
818233,MARUTI,1,"2025-07-16 12:57:00",12478.00,12488.00,12478.00,12480.00,301.00,0.00,1
818234,MARUTI,1,"2025-07-16 12:58:00",12480.00,12485.00,12480.00,12484.00,140.00,0.00,1
818235,MARUTI,1,"2025-07-16 12:59:00",12484.00,12486.00,12480.00,12485.00,164.00,0.00,1
818236,MARUTI,1,"2025-07-16 13:00:00",12485.00,12486.00,12485.00,12486.00,119.00,0.00,1
818237,MARUTI,1,"2025-07-16 13:01:00",12486.00,12486.00,12485.00,12485.00,124.00,0.00,1
818238,MARUTI,1,"2025-07-16 13:02:00",12485.00,12488.00,12485.00,12488.00,307.00,0.00,1
818239,MARUTI,1,"2025-07-16 13:03:00",12488.00,12489.00,12488.00,12488.00,257.00,0.00,1
818240,MARUTI,1,"2025-07-16 13:04:00",12489.00,12489.00,12488.00,12488.00,112.00,0.00,1
818241,MARUTI,1,"2025-07-16 13:05:00",12492.00,12497.00,12485.00,12485.00,2741.00,0.00,1
818242,MARUTI,1,"2025-07-16 13:06:00",12485.00,12490.00,12480.00,12483.00,6091.00,0.00,1
818243,MARUTI,1,"2025-07-16 13:07:00",12483.00,12490.00,12479.00,12490.00,2565.00,0.00,1
818244,MARUTI,1,"2025-07-16 13:08:00",12490.00,12491.00,12485.00,12488.00,262.00,0.00,1
818245,MARUTI,1,"2025-07-16 13:09:00",12488.00,12499.00,12485.00,12491.00,816.00,0.00,1
818246,MARUTI,1,"2025-07-16 13:10:00",12491.00,12504.00,12491.00,12500.00,8656.00,0.00,1
818247,MARUTI,1,"2025-07-16 13:11:00",12500.00,12505.00,12497.00,12497.00,1542.00,0.00,1
818248,MARUTI,1,"2025-07-16 13:12:00",12497.00,12503.00,12484.00,12494.00,2677.00,0.00,1
818249,MARUTI,1,"2025-07-16 13:13:00",12494.00,12496.00,12488.00,12488.00,817.00,0.00,1
818250,MARUTI,1,"2025-07-16 13:14:00",12488.00,12497.00,12488.00,12496.00,332.00,0.00,1
818251,MARUTI,1,"2025-07-16 13:15:00",12496.00,12500.00,12490.00,12500.00,530.00,0.00,1
818252,MARUTI,1,"2025-07-16 13:16:00",12500.00,12500.00,12495.00,12496.00,161.00,0.00,1
818253,MARUTI,1,"2025-07-16 13:17:00",12496.00,12500.00,12495.00,12496.00,414.00,0.00,1
818254,MARUTI,1,"2025-07-16 13:18:00",12496.00,12504.00,12495.00,12503.00,569.00,0.00,1
818255,MARUTI,1,"2025-07-16 13:19:00",12503.00,12505.00,12494.00,12494.00,385.00,0.00,1
818256,MARUTI,1,"2025-07-16 13:20:00",12493.00,12497.00,12492.00,12492.00,209.00,0.00,1
818257,MARUTI,1,"2025-07-16 13:21:00",12492.00,12496.00,12491.00,12491.00,135.00,0.00,1
818258,MARUTI,1,"2025-07-16 13:22:00",12492.00,12492.00,12487.00,12489.00,199.00,0.00,1
818259,MARUTI,1,"2025-07-16 13:23:00",12489.00,12492.00,12489.00,12489.00,150.00,0.00,1
818260,MARUTI,1,"2025-07-16 13:24:00",12489.00,12493.00,12489.00,12490.00,224.00,0.00,1
818261,MARUTI,1,"2025-07-16 13:25:00",12490.00,12492.00,12488.00,12488.00,121.00,0.00,1
818262,MARUTI,1,"2025-07-16 13:26:00",12488.00,12493.00,12488.00,12492.00,173.00,0.00,1
818263,MARUTI,1,"2025-07-16 13:27:00",12492.00,12492.00,12487.00,12488.00,115.00,0.00,1
818264,MARUTI,1,"2025-07-16 13:28:00",12487.00,12495.00,12487.00,12489.00,569.00,0.00,1
818265,MARUTI,1,"2025-07-16 13:29:00",12489.00,12494.00,12489.00,12494.00,191.00,0.00,1
818266,MARUTI,1,"2025-07-16 13:30:00",12494.00,12495.00,12489.00,12494.00,154.00,0.00,1
818267,MARUTI,1,"2025-07-16 13:31:00",12495.00,12495.00,12489.00,12493.00,237.00,0.00,1
818268,MARUTI,1,"2025-07-16 13:32:00",12493.00,12493.00,12489.00,12490.00,128.00,0.00,1
818269,MARUTI,1,"2025-07-16 13:33:00",12490.00,12490.00,12484.00,12485.00,806.00,0.00,1
818270,MARUTI,1,"2025-07-16 13:34:00",12485.00,12490.00,12481.00,12482.00,2045.00,0.00,1
818271,MARUTI,1,"2025-07-16 13:35:00",12482.00,12485.00,12482.00,12482.00,110.00,0.00,1
818272,MARUTI,1,"2025-07-16 13:36:00",12482.00,12485.00,12482.00,12482.00,142.00,0.00,1
818273,MARUTI,1,"2025-07-16 13:37:00",12482.00,12493.00,12482.00,12493.00,1132.00,0.00,1
818274,MARUTI,1,"2025-07-16 13:38:00",12493.00,12501.00,12489.00,12494.00,2430.00,0.00,1
818275,MARUTI,1,"2025-07-16 13:39:00",12494.00,12504.00,12494.00,12504.00,648.00,0.00,1
818276,MARUTI,1,"2025-07-16 13:40:00",12504.00,12508.00,12501.00,12507.00,471.00,0.00,1
818277,MARUTI,1,"2025-07-16 13:41:00",12508.00,12515.00,12508.00,12513.00,589.00,0.00,1
818278,MARUTI,1,"2025-07-16 13:42:00",12513.00,12515.00,12511.00,12514.00,139.00,0.00,1
818279,MARUTI,1,"2025-07-16 13:43:00",12514.00,12515.00,12510.00,12510.00,348.00,0.00,1
818280,MARUTI,1,"2025-07-16 13:44:00",12510.00,12520.00,12510.00,12516.00,1806.00,0.00,1
818281,MARUTI,1,"2025-07-16 13:45:00",12516.00,12516.00,12513.00,12515.00,957.00,0.00,1
818282,MARUTI,1,"2025-07-16 13:46:00",12514.00,12514.00,12510.00,12510.00,240.00,0.00,1
818283,MARUTI,1,"2025-07-16 13:47:00",12510.00,12514.00,12507.00,12511.00,265.00,0.00,1
818284,MARUTI,1,"2025-07-16 13:48:00",12511.00,12517.00,12511.00,12514.00,369.00,0.00,1
818285,MARUTI,1,"2025-07-16 13:49:00",12514.00,12517.00,12511.00,12515.00,137.00,0.00,1
818286,MARUTI,1,"2025-07-16 13:50:00",12515.00,12537.00,12515.00,12528.00,1481.00,0.00,1
818287,MARUTI,1,"2025-07-16 13:51:00",12528.00,12548.00,12528.00,12545.00,880.00,0.00,1
818288,MARUTI,1,"2025-07-16 13:52:00",12547.00,12550.00,12531.00,12531.00,482.00,0.00,1
818289,MARUTI,1,"2025-07-16 13:53:00",12534.00,12539.00,12531.00,12531.00,277.00,0.00,1
818290,MARUTI,1,"2025-07-16 13:54:00",12531.00,12538.00,12525.00,12530.00,272.00,0.00,1
818291,MARUTI,1,"2025-07-16 13:55:00",12530.00,12534.00,12528.00,12528.00,139.00,0.00,1
818292,MARUTI,1,"2025-07-16 13:56:00",12529.00,12534.00,12528.00,12528.00,165.00,0.00,1
818293,MARUTI,1,"2025-07-16 13:57:00",12528.00,12538.00,12528.00,12536.00,242.00,0.00,1
818294,MARUTI,1,"2025-07-16 13:58:00",12539.00,12542.00,12538.00,12540.00,282.00,0.00,1
818295,MARUTI,1,"2025-07-16 13:59:00",12542.00,12547.00,12539.00,12545.00,374.00,0.00,1
818296,MARUTI,1,"2025-07-16 14:00:00",12546.00,12555.00,12545.00,12552.00,724.00,0.00,1
818297,MARUTI,1,"2025-07-16 14:01:00",12552.00,12571.00,12551.00,12563.00,2518.00,0.00,1
818298,MARUTI,1,"2025-07-16 14:02:00",12563.00,12569.00,12555.00,12556.00,507.00,0.00,1
818299,MARUTI,1,"2025-07-16 14:03:00",12556.00,12570.00,12556.00,12570.00,577.00,0.00,1
818300,MARUTI,1,"2025-07-16 14:04:00",12570.00,12570.00,12558.00,12564.00,598.00,0.00,1
818301,MARUTI,1,"2025-07-16 14:05:00",12564.00,12564.00,12548.00,12548.00,634.00,0.00,1
818302,MARUTI,1,"2025-07-16 14:06:00",12548.00,12556.00,12548.00,12554.00,296.00,0.00,1
818303,MARUTI,1,"2025-07-16 14:07:00",12554.00,12555.00,12549.00,12554.00,323.00,0.00,1
818304,MARUTI,1,"2025-07-16 14:08:00",12554.00,12559.00,12545.00,12548.00,680.00,0.00,1
818305,MARUTI,1,"2025-07-16 14:09:00",12548.00,12555.00,12547.00,12551.00,248.00,0.00,1
818306,MARUTI,1,"2025-07-16 14:10:00",12551.00,12554.00,12545.00,12554.00,331.00,0.00,1
818307,MARUTI,1,"2025-07-16 14:11:00",12551.00,12562.00,12551.00,12559.00,753.00,0.00,1
818308,MARUTI,1,"2025-07-16 14:12:00",12559.00,12568.00,12559.00,12568.00,738.00,0.00,1
818309,MARUTI,1,"2025-07-16 14:13:00",12568.00,12569.00,12551.00,12551.00,417.00,0.00,1
818310,MARUTI,1,"2025-07-16 14:14:00",12551.00,12551.00,12549.00,12550.00,319.00,0.00,1
818311,MARUTI,1,"2025-07-16 14:15:00",12550.00,12566.00,12550.00,12553.00,636.00,0.00,1
818312,MARUTI,1,"2025-07-16 14:16:00",12553.00,12559.00,12551.00,12555.00,226.00,0.00,1
818313,MARUTI,1,"2025-07-16 14:17:00",12555.00,12557.00,12550.00,12550.00,233.00,0.00,1
818314,MARUTI,1,"2025-07-16 14:18:00",12550.00,12553.00,12550.00,12550.00,318.00,0.00,1
818315,MARUTI,1,"2025-07-16 14:19:00",12550.00,12552.00,12550.00,12550.00,138.00,0.00,1
818316,MARUTI,1,"2025-07-16 14:20:00",12550.00,12552.00,12550.00,12550.00,191.00,0.00,1
818317,MARUTI,1,"2025-07-16 14:21:00",12550.00,12550.00,12545.00,12550.00,545.00,0.00,1
818318,MARUTI,1,"2025-07-16 14:22:00",12552.00,12552.00,12545.00,12550.00,449.00,0.00,1
818319,MARUTI,1,"2025-07-16 14:23:00",12550.00,12553.00,12547.00,12552.00,169.00,0.00,1
818320,MARUTI,1,"2025-07-16 14:24:00",12553.00,12553.00,12550.00,12550.00,273.00,0.00,1
818321,MARUTI,1,"2025-07-16 14:25:00",12553.00,12553.00,12550.00,12550.00,104.00,0.00,1
818322,MARUTI,1,"2025-07-16 14:26:00",12550.00,12552.00,12550.00,12552.00,317.00,0.00,1
818323,MARUTI,1,"2025-07-16 14:27:00",12552.00,12562.00,12550.00,12561.00,498.00,0.00,1
818324,MARUTI,1,"2025-07-16 14:28:00",12561.00,12562.00,12556.00,12560.00,162.00,0.00,1
818325,MARUTI,1,"2025-07-16 14:29:00",12560.00,12560.00,12556.00,12558.00,107.00,0.00,1
818326,MARUTI,1,"2025-07-16 14:30:00",12557.00,12559.00,12555.00,12558.00,294.00,0.00,1
818327,MARUTI,1,"2025-07-16 14:31:00",12558.00,12558.00,12554.00,12554.00,93.00,0.00,1
818328,MARUTI,1,"2025-07-16 14:32:00",12555.00,12560.00,12554.00,12559.00,259.00,0.00,1
818329,MARUTI,1,"2025-07-16 14:33:00",12558.00,12560.00,12552.00,12553.00,174.00,0.00,1
818330,MARUTI,1,"2025-07-16 14:34:00",12557.00,12559.00,12553.00,12559.00,356.00,0.00,1
818331,MARUTI,1,"2025-07-16 14:35:00",12559.00,12564.00,12554.00,12560.00,1810.00,0.00,1
818332,MARUTI,1,"2025-07-16 14:36:00",12562.00,12562.00,12560.00,12560.00,310.00,0.00,1
818333,MARUTI,1,"2025-07-16 14:37:00",12560.00,12563.00,12560.00,12563.00,402.00,0.00,1
818334,MARUTI,1,"2025-07-16 14:38:00",12563.00,12564.00,12560.00,12561.00,290.00,0.00,1
818335,MARUTI,1,"2025-07-16 14:39:00",12564.00,12564.00,12561.00,12561.00,178.00,0.00,1
818336,MARUTI,1,"2025-07-16 14:40:00",12563.00,12563.00,12560.00,12561.00,220.00,0.00,1
818337,MARUTI,1,"2025-07-16 14:41:00",12561.00,12563.00,12560.00,12563.00,269.00,0.00,1
818338,MARUTI,1,"2025-07-16 14:42:00",12563.00,12563.00,12560.00,12562.00,220.00,0.00,1
818339,MARUTI,1,"2025-07-16 14:43:00",12561.00,12562.00,12560.00,12562.00,260.00,0.00,1
818340,MARUTI,1,"2025-07-16 14:44:00",12562.00,12562.00,12560.00,12561.00,277.00,0.00,1
818341,MARUTI,1,"2025-07-16 14:45:00",12560.00,12563.00,12560.00,12563.00,328.00,0.00,1
818342,MARUTI,1,"2025-07-16 14:46:00",12560.00,12563.00,12560.00,12560.00,224.00,0.00,1
818343,MARUTI,1,"2025-07-16 14:47:00",12561.00,12561.00,12560.00,12561.00,389.00,0.00,1
818344,MARUTI,1,"2025-07-16 14:48:00",12561.00,12561.00,12560.00,12561.00,326.00,0.00,1
818345,MARUTI,1,"2025-07-16 14:49:00",12560.00,12562.00,12560.00,12561.00,337.00,0.00,1
818346,MARUTI,1,"2025-07-16 14:50:00",12560.00,12564.00,12559.00,12563.00,4347.00,0.00,1
818347,MARUTI,1,"2025-07-16 14:51:00",12565.00,12565.00,12560.00,12560.00,162.00,0.00,1
818348,MARUTI,1,"2025-07-16 14:52:00",12560.00,12562.00,12560.00,12562.00,235.00,0.00,1
818349,MARUTI,1,"2025-07-16 14:53:00",12560.00,12564.00,12560.00,12561.00,509.00,0.00,1
818350,MARUTI,1,"2025-07-16 14:54:00",12561.00,12564.00,12560.00,12560.00,152.00,0.00,1
818351,MARUTI,1,"2025-07-16 14:55:00",12560.00,12564.00,12560.00,12561.00,224.00,0.00,1
818352,MARUTI,1,"2025-07-16 14:56:00",12560.00,12561.00,12560.00,12561.00,279.00,0.00,1
818353,MARUTI,1,"2025-07-16 14:57:00",12560.00,12561.00,12560.00,12561.00,166.00,0.00,1
818354,MARUTI,1,"2025-07-16 14:58:00",12560.00,12561.00,12560.00,12560.00,452.00,0.00,1
818355,MARUTI,1,"2025-07-16 14:59:00",12560.00,12561.00,12560.00,12560.00,378.00,0.00,1
818356,MARUTI,1,"2025-07-16 15:00:00",12560.00,12562.00,12560.00,12560.00,2576.00,0.00,1
818357,MARUTI,1,"2025-07-16 15:01:00",12561.00,12561.00,12560.00,12560.00,1184.00,0.00,1
818358,MARUTI,1,"2025-07-16 15:02:00",12560.00,12561.00,12560.00,12560.00,1144.00,0.00,1
818359,MARUTI,1,"2025-07-16 15:03:00",12560.00,12561.00,12560.00,12560.00,1141.00,0.00,1
818360,MARUTI,1,"2025-07-16 15:04:00",12560.00,12561.00,12560.00,12560.00,1604.00,0.00,1
818361,MARUTI,1,"2025-07-16 15:05:00",12561.00,12568.00,12561.00,12563.00,2437.00,0.00,1
818362,MARUTI,1,"2025-07-16 15:06:00",12564.00,12564.00,12561.00,12561.00,662.00,0.00,1
818363,MARUTI,1,"2025-07-16 15:07:00",12562.00,12563.00,12561.00,12563.00,1032.00,0.00,1
818364,MARUTI,1,"2025-07-16 15:08:00",12563.00,12564.00,12563.00,12563.00,1119.00,0.00,1
818365,MARUTI,1,"2025-07-16 15:09:00",12564.00,12565.00,12563.00,12565.00,959.00,0.00,1
818366,MARUTI,1,"2025-07-16 15:10:00",12565.00,12566.00,12564.00,12565.00,1404.00,0.00,1
818367,MARUTI,1,"2025-07-16 15:11:00",12565.00,12566.00,12563.00,12564.00,1736.00,0.00,1
818368,MARUTI,1,"2025-07-16 15:12:00",12565.00,12565.00,12563.00,12563.00,1041.00,0.00,1
818369,MARUTI,1,"2025-07-16 15:13:00",12564.00,12564.00,12561.00,12563.00,1667.00,0.00,1
818370,MARUTI,1,"2025-07-16 15:14:00",12563.00,12564.00,12561.00,12562.00,1052.00,0.00,1
818371,MARUTI,1,"2025-07-16 15:15:00",12561.00,12562.00,12560.00,12560.00,1883.00,0.00,1
818372,MARUTI,1,"2025-07-16 15:16:00",12562.00,12563.00,12560.00,12563.00,1980.00,0.00,1
818373,MARUTI,1,"2025-07-16 15:17:00",12563.00,12564.00,12562.00,12563.00,1200.00,0.00,1
818374,MARUTI,1,"2025-07-16 15:18:00",12563.00,12565.00,12563.00,12565.00,2133.00,0.00,1
818375,MARUTI,1,"2025-07-16 15:19:00",12564.00,12566.00,12563.00,12565.00,1496.00,0.00,1
818376,MARUTI,1,"2025-07-16 15:20:00",12565.00,12567.00,12565.00,12566.00,1939.00,0.00,1
818377,MARUTI,1,"2025-07-16 15:21:00",12568.00,12568.00,12566.00,12567.00,1333.00,0.00,1
818378,MARUTI,1,"2025-07-16 15:22:00",12566.00,12568.00,12565.00,12566.00,1833.00,0.00,1
818379,MARUTI,1,"2025-07-16 15:23:00",12565.00,12566.00,12564.00,12565.00,1107.00,0.00,1
818380,MARUTI,1,"2025-07-16 15:24:00",12566.00,12567.00,12566.00,12567.00,2537.00,0.00,1
818381,MARUTI,1,"2025-07-16 15:25:00",12565.00,12565.00,12563.00,12565.00,1637.00,0.00,1
818382,MARUTI,1,"2025-07-16 15:26:00",12565.00,12565.00,12562.00,12564.00,1265.00,0.00,1
818383,MARUTI,1,"2025-07-16 15:27:00",12563.00,12564.00,12562.00,12563.00,1076.00,0.00,1
