"id","symbol","frequency","candle_time","open","high","low","close","volume","oi","active"
818384,MARUTI,1,"2025-07-16 15:28:00",12564.00,12564.00,12560.00,12563.00,1558.00,0.00,1
818385,MARUTI,1,"2025-07-16 15:29:00",12566.00,12569.00,12560.00,12569.00,635.00,0.00,1
818386,MARUTI,1,"2025-07-17 09:15:00",12569.00,12620.00,12555.00,12595.00,2364.00,0.00,1
818387,MARUTI,1,"2025-07-17 09:16:00",12593.00,12600.00,12593.00,12600.00,955.00,0.00,1
818388,MARUTI,1,"2025-07-17 09:17:00",12600.00,12627.00,12600.00,12617.00,1426.00,0.00,1
818389,MARUTI,1,"2025-07-17 09:18:00",12613.00,12614.00,12595.00,12595.00,667.00,0.00,1
818390,MARUTI,1,"2025-07-17 09:19:00",12590.00,12590.00,12576.00,12581.00,848.00,0.00,1
818391,MARUTI,1,"2025-07-17 09:20:00",12583.00,12584.00,12572.00,12580.00,438.00,0.00,1
818392,MARUTI,1,"2025-07-17 09:21:00",12581.00,12600.00,12581.00,12590.00,780.00,0.00,1
818393,MARUTI,1,"2025-07-17 09:22:00",12594.00,12603.00,12588.00,12603.00,869.00,0.00,1
818394,MARUTI,1,"2025-07-17 09:23:00",12603.00,12603.00,12594.00,12597.00,468.00,0.00,1
818395,MARUTI,1,"2025-07-17 09:24:00",12595.00,12600.00,12590.00,12590.00,366.00,0.00,1
818396,MARUTI,1,"2025-07-17 09:25:00",12593.00,12595.00,12590.00,12593.00,129.00,0.00,1
818397,MARUTI,1,"2025-07-17 09:26:00",12593.00,12594.00,12586.00,12587.00,404.00,0.00,1
818398,MARUTI,1,"2025-07-17 09:27:00",12591.00,12591.00,12573.00,12575.00,658.00,0.00,1
818399,MARUTI,1,"2025-07-17 09:28:00",12575.00,12580.00,12572.00,12580.00,482.00,0.00,1
818400,MARUTI,1,"2025-07-17 09:29:00",12580.00,12580.00,12577.00,12577.00,147.00,0.00,1
818401,MARUTI,1,"2025-07-17 09:30:00",12572.00,12577.00,12560.00,12560.00,1762.00,0.00,1
818402,MARUTI,1,"2025-07-17 09:31:00",12560.00,12563.00,12560.00,12560.00,267.00,0.00,1
818403,MARUTI,1,"2025-07-17 09:32:00",12558.00,12563.00,12555.00,12559.00,491.00,0.00,1
818404,MARUTI,1,"2025-07-17 09:33:00",12558.00,12562.00,12555.00,12555.00,210.00,0.00,1
818405,MARUTI,1,"2025-07-17 09:34:00",12555.00,12555.00,12543.00,12546.00,497.00,0.00,1
818406,MARUTI,1,"2025-07-17 09:35:00",12546.00,12546.00,12537.00,12540.00,212.00,0.00,1
818407,MARUTI,1,"2025-07-17 09:36:00",12542.00,12545.00,12541.00,12543.00,527.00,0.00,1
818408,MARUTI,1,"2025-07-17 09:37:00",12543.00,12550.00,12543.00,12550.00,226.00,0.00,1
818409,MARUTI,1,"2025-07-17 09:38:00",12547.00,12547.00,12542.00,12542.00,1043.00,0.00,1
818410,MARUTI,1,"2025-07-17 09:39:00",12542.00,12544.00,12534.00,12534.00,309.00,0.00,1
818411,MARUTI,1,"2025-07-17 09:40:00",12535.00,12541.00,12534.00,12539.00,245.00,0.00,1
818412,MARUTI,1,"2025-07-17 09:41:00",12537.00,12541.00,12537.00,12538.00,193.00,0.00,1
818413,MARUTI,1,"2025-07-17 09:42:00",12536.00,12553.00,12536.00,12548.00,389.00,0.00,1
818414,MARUTI,1,"2025-07-17 09:43:00",12548.00,12550.00,12542.00,12544.00,133.00,0.00,1
818415,MARUTI,1,"2025-07-17 09:44:00",12543.00,12552.00,12542.00,12548.00,894.00,0.00,1
818416,MARUTI,1,"2025-07-17 09:45:00",12548.00,12554.00,12548.00,12553.00,315.00,0.00,1
818417,MARUTI,1,"2025-07-17 09:46:00",12552.00,12568.00,12552.00,12562.00,577.00,0.00,1
818418,MARUTI,1,"2025-07-17 09:47:00",12560.00,12564.00,12560.00,12563.00,189.00,0.00,1
818419,MARUTI,1,"2025-07-17 09:48:00",12563.00,12566.00,12562.00,12566.00,274.00,0.00,1
818420,MARUTI,1,"2025-07-17 09:49:00",12566.00,12566.00,12558.00,12560.00,87.00,0.00,1
818421,MARUTI,1,"2025-07-17 09:50:00",12560.00,12562.00,12555.00,12562.00,299.00,0.00,1
818422,MARUTI,1,"2025-07-17 09:51:00",12562.00,12564.00,12560.00,12564.00,46.00,0.00,1
818423,MARUTI,1,"2025-07-17 09:52:00",12564.00,12566.00,12558.00,12560.00,198.00,0.00,1
818424,MARUTI,1,"2025-07-17 09:53:00",12562.00,12562.00,12560.00,12560.00,68.00,0.00,1
818425,MARUTI,1,"2025-07-17 09:54:00",12560.00,12565.00,12560.00,12561.00,63.00,0.00,1
818426,MARUTI,1,"2025-07-17 09:55:00",12561.00,12565.00,12561.00,12565.00,80.00,0.00,1
818427,MARUTI,1,"2025-07-17 09:56:00",12566.00,12567.00,12562.00,12562.00,191.00,0.00,1
818428,MARUTI,1,"2025-07-17 09:57:00",12562.00,12567.00,12561.00,12561.00,253.00,0.00,1
818429,MARUTI,1,"2025-07-17 09:58:00",12561.00,12562.00,12558.00,12562.00,382.00,0.00,1
818430,MARUTI,1,"2025-07-17 09:59:00",12565.00,12567.00,12563.00,12567.00,60.00,0.00,1
818431,MARUTI,1,"2025-07-17 10:00:00",12567.00,12579.00,12562.00,12579.00,631.00,0.00,1
818432,MARUTI,1,"2025-07-17 10:01:00",12579.00,12584.00,12579.00,12582.00,169.00,0.00,1
818433,MARUTI,1,"2025-07-17 10:02:00",12584.00,12584.00,12575.00,12577.00,286.00,0.00,1
818434,MARUTI,1,"2025-07-17 10:03:00",12577.00,12585.00,12577.00,12585.00,160.00,0.00,1
818435,MARUTI,1,"2025-07-17 10:04:00",12585.00,12585.00,12583.00,12585.00,289.00,0.00,1
818436,MARUTI,1,"2025-07-17 10:05:00",12584.00,12588.00,12582.00,12586.00,449.00,0.00,1
818437,MARUTI,1,"2025-07-17 10:06:00",12585.00,12597.00,12584.00,12596.00,1304.00,0.00,1
818438,MARUTI,1,"2025-07-17 10:07:00",12596.00,12596.00,12584.00,12586.00,485.00,0.00,1
818439,MARUTI,1,"2025-07-17 10:08:00",12586.00,12590.00,12585.00,12586.00,128.00,0.00,1
818440,MARUTI,1,"2025-07-17 10:09:00",12587.00,12587.00,12578.00,12578.00,316.00,0.00,1
818441,MARUTI,1,"2025-07-17 10:10:00",12578.00,12581.00,12578.00,12581.00,378.00,0.00,1
818442,MARUTI,1,"2025-07-17 10:11:00",12581.00,12589.00,12580.00,12585.00,382.00,0.00,1
818443,MARUTI,1,"2025-07-17 10:12:00",12588.00,12589.00,12585.00,12588.00,100.00,0.00,1
818444,MARUTI,1,"2025-07-17 10:13:00",12585.00,12591.00,12585.00,12588.00,321.00,0.00,1
818445,MARUTI,1,"2025-07-17 10:14:00",12588.00,12588.00,12580.00,12580.00,114.00,0.00,1
818446,MARUTI,1,"2025-07-17 10:15:00",12582.00,12590.00,12581.00,12585.00,616.00,0.00,1
818447,MARUTI,1,"2025-07-17 10:16:00",12585.00,12596.00,12584.00,12594.00,966.00,0.00,1
818448,MARUTI,1,"2025-07-17 10:17:00",12590.00,12590.00,12582.00,12582.00,293.00,0.00,1
818449,MARUTI,1,"2025-07-17 10:18:00",12582.00,12585.00,12567.00,12568.00,190.00,0.00,1
818450,MARUTI,1,"2025-07-17 10:19:00",12568.00,12572.00,12566.00,12572.00,269.00,0.00,1
818451,MARUTI,1,"2025-07-17 10:20:00",12572.00,12573.00,12570.00,12573.00,101.00,0.00,1
818452,MARUTI,1,"2025-07-17 10:21:00",12573.00,12575.00,12572.00,12573.00,115.00,0.00,1
818453,MARUTI,1,"2025-07-17 10:22:00",12573.00,12573.00,12566.00,12569.00,336.00,0.00,1
818454,MARUTI,1,"2025-07-17 10:23:00",12567.00,12569.00,12567.00,12568.00,73.00,0.00,1
818455,MARUTI,1,"2025-07-17 10:24:00",12568.00,12570.00,12567.00,12567.00,144.00,0.00,1
818456,MARUTI,1,"2025-07-17 10:25:00",12567.00,12573.00,12567.00,12572.00,332.00,0.00,1
818457,MARUTI,1,"2025-07-17 10:26:00",12573.00,12582.00,12573.00,12581.00,388.00,0.00,1
818458,MARUTI,1,"2025-07-17 10:27:00",12586.00,12586.00,12581.00,12581.00,197.00,0.00,1
818459,MARUTI,1,"2025-07-17 10:28:00",12581.00,12585.00,12576.00,12584.00,582.00,0.00,1
818460,MARUTI,1,"2025-07-17 10:29:00",12584.00,12584.00,12578.00,12578.00,53.00,0.00,1
818461,MARUTI,1,"2025-07-17 10:30:00",12581.00,12581.00,12577.00,12577.00,82.00,0.00,1
818462,MARUTI,1,"2025-07-17 10:31:00",12577.00,12581.00,12576.00,12580.00,91.00,0.00,1
818463,MARUTI,1,"2025-07-17 10:32:00",12575.00,12580.00,12571.00,12571.00,86.00,0.00,1
818464,MARUTI,1,"2025-07-17 10:33:00",12573.00,12578.00,12570.00,12578.00,231.00,0.00,1
818465,MARUTI,1,"2025-07-17 10:34:00",12578.00,12578.00,12571.00,12571.00,139.00,0.00,1
818466,MARUTI,1,"2025-07-17 10:35:00",12571.00,12571.00,12558.00,12561.00,466.00,0.00,1
818467,MARUTI,1,"2025-07-17 10:36:00",12561.00,12568.00,12558.00,12562.00,376.00,0.00,1
818468,MARUTI,1,"2025-07-17 10:37:00",12562.00,12568.00,12560.00,12568.00,79.00,0.00,1
818469,MARUTI,1,"2025-07-17 10:38:00",12568.00,12568.00,12564.00,12568.00,8452.00,0.00,1
818470,MARUTI,1,"2025-07-17 10:39:00",12568.00,12570.00,12561.00,12567.00,964.00,0.00,1
818471,MARUTI,1,"2025-07-17 10:40:00",12567.00,12567.00,12562.00,12563.00,340.00,0.00,1
818472,MARUTI,1,"2025-07-17 10:41:00",12563.00,12566.00,12563.00,12566.00,74.00,0.00,1
818473,MARUTI,1,"2025-07-17 10:42:00",12563.00,12566.00,12558.00,12558.00,1196.00,0.00,1
818474,MARUTI,1,"2025-07-17 10:43:00",12558.00,12564.00,12547.00,12564.00,1261.00,0.00,1
818475,MARUTI,1,"2025-07-17 10:44:00",12564.00,12566.00,12557.00,12560.00,103.00,0.00,1
818476,MARUTI,1,"2025-07-17 10:45:00",12560.00,12561.00,12550.00,12561.00,816.00,0.00,1
818477,MARUTI,1,"2025-07-17 10:46:00",12561.00,12567.00,12560.00,12560.00,499.00,0.00,1
818478,MARUTI,1,"2025-07-17 10:47:00",12560.00,12568.00,12558.00,12568.00,2022.00,0.00,1
818479,MARUTI,1,"2025-07-17 10:48:00",12565.00,12569.00,12563.00,12569.00,1652.00,0.00,1
818480,MARUTI,1,"2025-07-17 10:49:00",12569.00,12570.00,12566.00,12566.00,51.00,0.00,1
818481,MARUTI,1,"2025-07-17 10:50:00",12566.00,12568.00,12561.00,12561.00,126.00,0.00,1
818482,MARUTI,1,"2025-07-17 10:51:00",12563.00,12563.00,12552.00,12553.00,154.00,0.00,1
818483,MARUTI,1,"2025-07-17 10:52:00",12553.00,12553.00,12551.00,12553.00,155.00,0.00,1
818484,MARUTI,1,"2025-07-17 10:53:00",12553.00,12560.00,12552.00,12559.00,289.00,0.00,1
818485,MARUTI,1,"2025-07-17 10:54:00",12560.00,12560.00,12559.00,12560.00,17.00,0.00,1
818486,MARUTI,1,"2025-07-17 10:55:00",12560.00,12560.00,12556.00,12558.00,209.00,0.00,1
818487,MARUTI,1,"2025-07-17 10:56:00",12558.00,12558.00,12554.00,12557.00,169.00,0.00,1
818488,MARUTI,1,"2025-07-17 10:57:00",12557.00,12559.00,12554.00,12558.00,171.00,0.00,1
818489,MARUTI,1,"2025-07-17 10:58:00",12558.00,12558.00,12554.00,12558.00,98.00,0.00,1
818490,MARUTI,1,"2025-07-17 10:59:00",12558.00,12558.00,12554.00,12554.00,86.00,0.00,1
818491,MARUTI,1,"2025-07-17 11:00:00",12554.00,12560.00,12554.00,12558.00,202.00,0.00,1
818492,MARUTI,1,"2025-07-17 11:01:00",12558.00,12560.00,12557.00,12560.00,194.00,0.00,1
818493,MARUTI,1,"2025-07-17 11:02:00",12560.00,12560.00,12556.00,12560.00,146.00,0.00,1
818494,MARUTI,1,"2025-07-17 11:03:00",12557.00,12560.00,12556.00,12560.00,137.00,0.00,1
818495,MARUTI,1,"2025-07-17 11:04:00",12560.00,12560.00,12557.00,12560.00,106.00,0.00,1
818496,MARUTI,1,"2025-07-17 11:05:00",12560.00,12560.00,12557.00,12560.00,123.00,0.00,1
818497,MARUTI,1,"2025-07-17 11:06:00",12560.00,12562.00,12560.00,12562.00,199.00,0.00,1
818498,MARUTI,1,"2025-07-17 11:07:00",12562.00,12570.00,12560.00,12567.00,234.00,0.00,1
818499,MARUTI,1,"2025-07-17 11:08:00",12566.00,12569.00,12566.00,12568.00,175.00,0.00,1
818500,MARUTI,1,"2025-07-17 11:09:00",12568.00,12572.00,12566.00,12568.00,88.00,0.00,1
818501,MARUTI,1,"2025-07-17 11:10:00",12568.00,12573.00,12568.00,12570.00,160.00,0.00,1
818502,MARUTI,1,"2025-07-17 11:11:00",12568.00,12591.00,12568.00,12590.00,1198.00,0.00,1
818503,MARUTI,1,"2025-07-17 11:12:00",12591.00,12600.00,12590.00,12600.00,1677.00,0.00,1
818504,MARUTI,1,"2025-07-17 11:13:00",12600.00,12600.00,12581.00,12583.00,414.00,0.00,1
818505,MARUTI,1,"2025-07-17 11:14:00",12585.00,12586.00,12574.00,12579.00,270.00,0.00,1
818506,MARUTI,1,"2025-07-17 11:15:00",12573.00,12573.00,12562.00,12565.00,572.00,0.00,1
818507,MARUTI,1,"2025-07-17 11:16:00",12565.00,12565.00,12558.00,12561.00,261.00,0.00,1
818508,MARUTI,1,"2025-07-17 11:17:00",12561.00,12561.00,12558.00,12559.00,93.00,0.00,1
818509,MARUTI,1,"2025-07-17 11:18:00",12559.00,12560.00,12558.00,12559.00,146.00,0.00,1
818510,MARUTI,1,"2025-07-17 11:19:00",12559.00,12560.00,12559.00,12559.00,202.00,0.00,1
818511,MARUTI,1,"2025-07-17 11:20:00",12559.00,12561.00,12559.00,12560.00,106.00,0.00,1
818512,MARUTI,1,"2025-07-17 11:21:00",12561.00,12564.00,12559.00,12561.00,137.00,0.00,1
818513,MARUTI,1,"2025-07-17 11:22:00",12561.00,12567.00,12561.00,12564.00,298.00,0.00,1
818514,MARUTI,1,"2025-07-17 11:23:00",12564.00,12564.00,12561.00,12564.00,145.00,0.00,1
818515,MARUTI,1,"2025-07-17 11:24:00",12564.00,12565.00,12561.00,12561.00,147.00,0.00,1
818516,MARUTI,1,"2025-07-17 11:25:00",12561.00,12565.00,12561.00,12563.00,245.00,0.00,1
818517,MARUTI,1,"2025-07-17 11:26:00",12562.00,12565.00,12562.00,12563.00,288.00,0.00,1
818518,MARUTI,1,"2025-07-17 11:27:00",12563.00,12575.00,12562.00,12575.00,422.00,0.00,1
818519,MARUTI,1,"2025-07-17 11:28:00",12572.00,12573.00,12569.00,12569.00,39.00,0.00,1
818520,MARUTI,1,"2025-07-17 11:29:00",12569.00,12570.00,12569.00,12569.00,22.00,0.00,1
818521,MARUTI,1,"2025-07-17 11:30:00",12569.00,12570.00,12567.00,12567.00,139.00,0.00,1
818522,MARUTI,1,"2025-07-17 11:31:00",12567.00,12570.00,12567.00,12567.00,219.00,0.00,1
818523,MARUTI,1,"2025-07-17 11:32:00",12567.00,12569.00,12562.00,12562.00,137.00,0.00,1
818524,MARUTI,1,"2025-07-17 11:33:00",12562.00,12562.00,12560.00,12561.00,174.00,0.00,1
818525,MARUTI,1,"2025-07-17 11:34:00",12561.00,12561.00,12560.00,12560.00,138.00,0.00,1
818526,MARUTI,1,"2025-07-17 11:35:00",12560.00,12561.00,12560.00,12561.00,53.00,0.00,1
818527,MARUTI,1,"2025-07-17 11:36:00",12561.00,12565.00,12558.00,12565.00,399.00,0.00,1
818528,MARUTI,1,"2025-07-17 11:37:00",12565.00,12569.00,12564.00,12569.00,92.00,0.00,1
818529,MARUTI,1,"2025-07-17 11:38:00",12569.00,12569.00,12563.00,12563.00,139.00,0.00,1
818530,MARUTI,1,"2025-07-17 11:39:00",12563.00,12567.00,12561.00,12563.00,127.00,0.00,1
818531,MARUTI,1,"2025-07-17 11:40:00",12563.00,12569.00,12560.00,12567.00,510.00,0.00,1
818532,MARUTI,1,"2025-07-17 11:41:00",12567.00,12568.00,12563.00,12565.00,171.00,0.00,1
818533,MARUTI,1,"2025-07-17 11:42:00",12565.00,12565.00,12560.00,12561.00,89.00,0.00,1
818534,MARUTI,1,"2025-07-17 11:43:00",12560.00,12561.00,12555.00,12560.00,763.00,0.00,1
818535,MARUTI,1,"2025-07-17 11:44:00",12559.00,12562.00,12558.00,12562.00,200.00,0.00,1
818536,MARUTI,1,"2025-07-17 11:45:00",12562.00,12563.00,12557.00,12563.00,168.00,0.00,1
818537,MARUTI,1,"2025-07-17 11:46:00",12563.00,12563.00,12557.00,12558.00,86.00,0.00,1
818538,MARUTI,1,"2025-07-17 11:47:00",12558.00,12558.00,12554.00,12554.00,1058.00,0.00,1
818539,MARUTI,1,"2025-07-17 11:48:00",12554.00,12558.00,12553.00,12558.00,206.00,0.00,1
818540,MARUTI,1,"2025-07-17 11:49:00",12558.00,12558.00,12557.00,12558.00,98.00,0.00,1
818541,MARUTI,1,"2025-07-17 11:50:00",12558.00,12558.00,12553.00,12558.00,183.00,0.00,1
818542,MARUTI,1,"2025-07-17 11:51:00",12558.00,12558.00,12552.00,12558.00,275.00,0.00,1
818543,MARUTI,1,"2025-07-17 11:52:00",12558.00,12558.00,12554.00,12555.00,94.00,0.00,1
818544,MARUTI,1,"2025-07-17 11:53:00",12552.00,12558.00,12551.00,12555.00,210.00,0.00,1
818545,MARUTI,1,"2025-07-17 11:54:00",12555.00,12562.00,12555.00,12562.00,279.00,0.00,1
818546,MARUTI,1,"2025-07-17 11:55:00",12562.00,12562.00,12557.00,12561.00,76.00,0.00,1
818547,MARUTI,1,"2025-07-17 11:56:00",12561.00,12561.00,12556.00,12557.00,233.00,0.00,1
818548,MARUTI,1,"2025-07-17 11:57:00",12557.00,12561.00,12555.00,12561.00,133.00,0.00,1
818549,MARUTI,1,"2025-07-17 11:58:00",12559.00,12571.00,12559.00,12571.00,290.00,0.00,1
818550,MARUTI,1,"2025-07-17 11:59:00",12571.00,12571.00,12569.00,12571.00,98.00,0.00,1
818551,MARUTI,1,"2025-07-17 12:00:00",12571.00,12577.00,12570.00,12577.00,1631.00,0.00,1
818552,MARUTI,1,"2025-07-17 12:01:00",12578.00,12578.00,12574.00,12578.00,233.00,0.00,1
818553,MARUTI,1,"2025-07-17 12:02:00",12580.00,12580.00,12574.00,12574.00,342.00,0.00,1
818554,MARUTI,1,"2025-07-17 12:03:00",12574.00,12576.00,12572.00,12573.00,107.00,0.00,1
818555,MARUTI,1,"2025-07-17 12:04:00",12573.00,12576.00,12573.00,12575.00,720.00,0.00,1
818556,MARUTI,1,"2025-07-17 12:05:00",12576.00,12576.00,12566.00,12566.00,211.00,0.00,1
818557,MARUTI,1,"2025-07-17 12:06:00",12566.00,12566.00,12562.00,12564.00,224.00,0.00,1
818558,MARUTI,1,"2025-07-17 12:07:00",12564.00,12565.00,12562.00,12563.00,188.00,0.00,1
818559,MARUTI,1,"2025-07-17 12:08:00",12563.00,12564.00,12556.00,12556.00,176.00,0.00,1
818560,MARUTI,1,"2025-07-17 12:09:00",12556.00,12557.00,12554.00,12556.00,321.00,0.00,1
818561,MARUTI,1,"2025-07-17 12:10:00",12556.00,12559.00,12556.00,12557.00,112.00,0.00,1
818562,MARUTI,1,"2025-07-17 12:11:00",12557.00,12558.00,12556.00,12558.00,106.00,0.00,1
818563,MARUTI,1,"2025-07-17 12:12:00",12558.00,12561.00,12558.00,12560.00,150.00,0.00,1
818564,MARUTI,1,"2025-07-17 12:13:00",12560.00,12561.00,12557.00,12559.00,196.00,0.00,1
818565,MARUTI,1,"2025-07-17 12:14:00",12559.00,12559.00,12551.00,12553.00,186.00,0.00,1
818566,MARUTI,1,"2025-07-17 12:15:00",12553.00,12558.00,12551.00,12558.00,388.00,0.00,1
818567,MARUTI,1,"2025-07-17 12:16:00",12558.00,12559.00,12557.00,12558.00,130.00,0.00,1
818568,MARUTI,1,"2025-07-17 12:17:00",12558.00,12560.00,12551.00,12560.00,386.00,0.00,1
818569,MARUTI,1,"2025-07-17 12:18:00",12559.00,12562.00,12559.00,12562.00,153.00,0.00,1
818570,MARUTI,1,"2025-07-17 12:19:00",12562.00,12563.00,12560.00,12563.00,208.00,0.00,1
818571,MARUTI,1,"2025-07-17 12:20:00",12563.00,12564.00,12561.00,12561.00,357.00,0.00,1
