fast,slow,sharpe,max_dd,trades,win%
800,1040,-0.0037,1.5086,32,28.1
560,1520,-0.0038,1.9621,28,35.7
400,1560,-0.0038,1.6993,30,33.3
240,1240,-0.0038,1.509,47,34.0
440,1680,-0.0038,1.7403,30,36.7
1000,1160,-0.0038,1.6323,25,32.0
1000,1720,-0.0038,1.7148,17,29.4
880,1320,-0.0038,1.6888,25,40.0
760,2720,-0.0039,1.6379,11,27.3
800,840,-0.0039,1.7961,34,29.4
600,2920,-0.0039,1.9147,15,26.7
680,920,-0.0039,1.6436,34,29.4
760,880,-0.0039,1.7684,34,23.5
960,1760,-0.0039,1.7689,17,35.3
320,1240,-0.0039,1.5825,39,38.5
720,1200,-0.0039,1.5172,30,30.0
960,1040,-0.0039,1.8429,27,33.3
960,1200,-0.0039,1.5815,25,32.0
960,1240,-0.0039,1.7352,25,32.0
920,1800,-0.0039,1.6701,18,33.3
200,1520,-0.0039,1.5765,50,24.0
600,920,-0.0039,1.9096,40,32.5
880,1360,-0.0039,1.7208,25,36.0
840,1400,-0.0039,1.7478,25,36.0
680,960,-0.004,1.8458,34,29.4
920,1200,-0.004,1.561,25,32.0
440,1600,-0.004,1.7357,31,35.5
920,1080,-0.004,1.7375,26,26.9
600,3000,-0.004,1.8593,15,20.0
600,2960,-0.004,1.9428,15,26.7
880,1800,-0.004,1.6402,18,33.3
520,1520,-0.004,1.8587,29,31.0
760,2800,-0.004,1.6068,12,41.7
960,1000,-0.004,1.884,30,26.7
960,1280,-0.004,1.6718,25,36.0
200,1200,-0.004,1.5317,51,33.3
240,1200,-0.0041,1.6643,49,30.6
360,1760,-0.0041,1.7512,33,27.3
240,1160,-0.0041,1.7159,49,36.7
920,1240,-0.0041,1.5964,25,32.0
720,1000,-0.0041,1.6119,31,32.3
1000,1120,-0.0041,1.5714,25,36.0
840,1360,-0.0041,1.7021,25,36.0
840,1840,-0.0041,1.5939,19,31.6
400,480,-0.0041,1.9922,52,36.5
880,1120,-0.0041,1.8017,27,29.6
400,1160,-0.0042,1.5657,35,37.1
400,1600,-0.0042,1.7857,31,35.5
880,920,-0.0042,1.5088,32,31.2
1000,1240,-0.0042,1.7393,25,36.0
800,1400,-0.0042,1.7739,25,36.0
960,1160,-0.0042,1.605,25,32.0
840,1320,-0.0042,1.6758,25,36.0
840,2600,-0.0042,1.7316,11,27.3
680,1280,-0.0042,1.5689,29,31.0
1000,1080,-0.0042,1.5695,26,34.6
360,1520,-0.0042,2.1565,33,24.2
720,920,-0.0042,1.8016,34,23.5
720,880,-0.0042,1.6848,34,29.4
360,1480,-0.0043,2.1217,37,32.4
320,1640,-0.0043,1.7716,37,24.3
880,1200,-0.0043,1.6585,26,38.5
760,840,-0.0043,1.6829,34,29.4
840,1160,-0.0043,1.7997,26,30.8
280,600,-0.0043,1.9032,57,45.6
800,2680,-0.0043,1.7197,11,27.3
360,1200,-0.0043,1.6276,37,35.1
200,1120,-0.0043,1.6714,53,32.1
360,1720,-0.0043,1.6736,35,31.4
600,2840,-0.0043,1.953,16,25.0
440,1560,-0.0044,1.835,31,35.5
320,1760,-0.0044,1.7102,33,27.3
880,1840,-0.0044,1.5749,19,31.6
280,1280,-0.0044,1.5414,44,29.5
560,920,-0.0044,2.0893,39,30.8
600,2760,-0.0044,1.9784,16,31.2
800,1360,-0.0044,1.8337,25,32.0
440,1760,-0.0044,1.7733,30,30.0
600,2800,-0.0044,1.9472,16,25.0
240,640,-0.0044,1.9034,61,37.7
880,1240,-0.0045,1.664,25,32.0
880,1280,-0.0045,1.6493,25,36.0
960,1320,-0.0045,1.7713,25,32.0
800,1320,-0.0045,1.81,25,36.0
640,1280,-0.0046,1.6284,30,23.3
720,1040,-0.0046,1.7323,30,30.0
920,1120,-0.0046,1.7179,26,30.8
920,1160,-0.0046,1.6734,26,34.6
880,1400,-0.0046,1.7039,25,36.0
840,1280,-0.0046,1.748,25,32.0
400,1200,-0.0046,1.72,35,34.3
640,1000,-0.0046,1.8443,34,23.5
680,1080,-0.0047,1.7575,30,26.7
600,1040,-0.0047,1.868,33,36.4
640,920,-0.0047,1.8524,37,29.7
400,1520,-0.0047,1.9267,34,35.3
440,1720,-0.0047,1.8254,30,33.3
720,1160,-0.0047,1.713,30,23.3
720,960,-0.0047,1.8349,32,21.9
360,1600,-0.0047,1.9014,34,26.5
320,1680,-0.0048,1.7973,36,25.0
920,1360,-0.0048,1.7513,25,40.0
360,1280,-0.0048,1.7123,38,36.8
600,2720,-0.0048,2.0599,16,18.8
840,1200,-0.0048,1.8009,26,30.8
840,920,-0.0049,1.6933,31,32.3
600,1000,-0.0049,1.7685,35,31.4
760,2560,-0.0049,1.8045,12,33.3
880,1440,-0.0049,1.8775,24,37.5
400,1240,-0.0049,1.7442,36,38.9
760,1000,-0.0049,1.7644,31,29.0
880,1160,-0.0049,1.7615,26,26.9
680,1000,-0.0049,1.9034,32,25.0
840,1240,-0.0049,1.8224,26,30.8
640,1320,-0.0049,1.765,29,27.6
640,2880,-0.0049,1.8703,14,28.6
960,1080,-0.0049,1.7492,26,30.8
800,1280,-0.0049,1.796,26,30.8
480,1040,-0.005,1.9352,37,32.4
440,1160,-0.005,1.8357,34,35.3
800,2640,-0.005,1.8501,12,25.0
1000,1040,-0.005,1.8009,26,30.8
480,1120,-0.005,1.7134,35,31.4
360,560,-0.005,2.0921,53,34.0
960,1120,-0.005,1.7595,26,34.6
680,1120,-0.005,1.6842,31,29.0
520,1080,-0.005,1.8915,37,35.1
360,1560,-0.005,2.1091,33,36.4
760,2680,-0.005,1.8096,12,25.0
760,2600,-0.005,1.89,12,33.3
680,1040,-0.0051,1.9881,31,29.0
480,1520,-0.0051,1.9726,31,29.0
760,920,-0.0051,1.93,35,20.0
400,1280,-0.0051,1.8393,36,36.1
480,1160,-0.0051,1.8352,34,35.3
680,1240,-0.0051,1.821,30,26.7
520,1040,-0.0051,1.9205,37,32.4
520,1160,-0.0051,1.8721,33,30.3
360,1680,-0.0051,1.8453,35,25.7
360,1240,-0.0051,1.8402,37,32.4
640,2920,-0.0051,1.929,13,30.8
440,1480,-0.0051,1.9992,32,31.2
600,1080,-0.0051,1.8993,33,27.3
600,1320,-0.0051,1.733,30,23.3
760,1080,-0.0051,1.7448,31,25.8
360,1640,-0.0051,1.964,34,26.5
520,1480,-0.0051,2.1404,30,30.0
640,1120,-0.0051,1.8772,31,25.8
800,1000,-0.0052,1.7443,32,31.2
760,2640,-0.0052,1.8309,12,25.0
720,2840,-0.0052,1.8688,13,23.1
760,1040,-0.0052,1.7286,31,22.6
720,2880,-0.0052,1.878,13,23.1
320,1280,-0.0052,1.7247,39,33.3
320,1720,-0.0052,1.8145,37,27.0
360,1320,-0.0052,1.8529,39,33.3
600,2680,-0.0053,2.1261,16,18.8
400,440,-0.0053,2.2025,55,43.6
560,1040,-0.0053,1.9448,36,36.1
640,960,-0.0053,1.9764,36,27.8
440,1240,-0.0053,1.9421,34,32.4
840,2560,-0.0053,1.861,13,23.1
760,2840,-0.0053,1.9052,12,25.0
600,960,-0.0053,1.9164,37,29.7
720,2920,-0.0054,1.9242,13,23.1
200,1160,-0.0054,1.7249,52,30.8
1000,1320,-0.0054,2.0137,25,32.0
1000,1360,-0.0054,1.9635,25,40.0
800,880,-0.0054,2.0499,34,23.5
680,1200,-0.0054,1.8004,30,20.0
600,1280,-0.0054,1.8534,30,30.0
560,1080,-0.0054,2.0372,34,35.3
840,2840,-0.0054,1.9511,10,40.0
480,1480,-0.0055,2.049,31,35.5
640,1200,-0.0055,1.9005,30,26.7
920,1440,-0.0055,2.02,23,30.4
640,3000,-0.0055,1.9256,13,23.1
800,960,-0.0055,1.8289,31,29.0
640,1040,-0.0055,1.8486,33,27.3
640,2960,-0.0055,1.9517,13,23.1
440,1520,-0.0055,2.0712,31,35.5
520,1120,-0.0055,1.9517,34,32.4
720,3000,-0.0055,2.0078,13,30.8
560,1000,-0.0055,1.9335,36,33.3
720,1120,-0.0055,1.7922,30,20.0
640,1160,-0.0056,1.8404,31,25.8
1000,1280,-0.0056,1.9316,25,32.0
560,1120,-0.0056,2.1115,33,33.3
480,1080,-0.0056,1.891,36,36.1
960,1360,-0.0056,1.9683,25,32.0
800,2600,-0.0056,1.9376,12,25.0
600,1360,-0.0056,1.893,30,26.7
600,2640,-0.0056,2.1367,16,18.8
840,2520,-0.0056,1.8513,14,35.7
720,2960,-0.0057,1.9719,13,23.1
800,2840,-0.0057,1.9978,10,30.0
600,1160,-0.0057,2.0035,31,25.8
960,1400,-0.0057,2.0276,23,30.4
800,2880,-0.0057,2.0487,11,27.3
920,1400,-0.0057,2.0455,25,32.0
680,1160,-0.0058,1.8854,29,24.1
720,2760,-0.0058,1.9789,14,21.4
800,2760,-0.0058,1.9885,10,30.0
720,2800,-0.0058,1.9627,13,23.1
640,1240,-0.0058,1.8635,30,23.3
640,2840,-0.0058,2.052,16,25.0
480,1200,-0.0058,2.021,34,29.4
560,2960,-0.0059,2.2152,16,25.0
800,2800,-0.0059,2.0248,10,30.0
440,1200,-0.0059,1.985,35,34.3
640,2720,-0.006,2.0289,16,25.0
600,1200,-0.006,1.9264,31,22.6
640,1080,-0.0061,2.0237,34,26.5
680,2800,-0.0062,2.1006,15,26.7
680,2720,-0.0062,2.0762,15,26.7
680,2880,-0.0062,1.9965,13,23.1
560,3000,-0.0062,2.2318,17,23.5
560,2800,-0.0062,2.2226,17,17.6
680,2960,-0.0062,2.0718,13,23.1
720,2680,-0.0062,2.0772,13,30.8
720,1080,-0.0063,2.0522,31,19.4
640,2680,-0.0063,2.088,15,33.3
560,1240,-0.0063,2.0124,31,25.8
560,2760,-0.0063,2.2349,16,18.8
680,2840,-0.0064,2.0426,13,23.1
680,2920,-0.0064,2.081,13,23.1
680,2680,-0.0064,2.0847,16,31.2
680,2640,-0.0064,2.1058,15,20.0
800,2920,-0.0064,2.0858,11,27.3
720,2640,-0.0064,2.0835,13,30.8
800,2560,-0.0064,2.0687,12,25.0
640,2760,-0.0064,2.1005,16,25.0
640,2800,-0.0065,2.1211,16,25.0
840,2800,-0.0065,2.1416,10,30.0
840,2640,-0.0065,2.1254,11,27.3
560,2920,-0.0065,2.2932,17,29.4
600,1240,-0.0066,2.0334,30,26.7
720,2720,-0.0066,2.1182,14,28.6
680,2760,-0.0066,2.2115,15,26.7
680,3000,-0.0066,2.1127,13,23.1
800,2960,-0.0067,2.1171,11,27.3
560,2720,-0.0067,2.3015,16,18.8
840,2680,-0.0067,2.1899,10,30.0
400,1480,-0.0067,2.2711,34,32.4
560,2680,-0.0067,2.277,16,18.8
640,2640,-0.0067,2.1766,15,20.0
720,2600,-0.0067,2.1307,15,20.0
560,1200,-0.0068,2.2157,33,30.3
800,2520,-0.0068,2.0675,15,26.7
760,2920,-0.0068,2.2949,13,23.1
760,2960,-0.0068,2.2488,13,23.1
840,2760,-0.0068,2.2171,10,30.0
880,2440,-0.0068,1.9295,13,30.8
440,1280,-0.0068,2.0483,33,27.3
680,2600,-0.0068,2.2365,14,28.6
840,2480,-0.0068,1.9783,13,30.8
560,1360,-0.0069,2.223,30,30.0
720,2560,-0.0069,2.1367,15,20.0
840,2720,-0.0069,2.2318,10,30.0
760,2880,-0.0069,2.2351,13,23.1
520,1320,-0.007,2.1255,31,25.8
520,1280,-0.007,2.2003,34,23.5
680,2560,-0.007,2.1432,18,22.2
560,1280,-0.007,2.1123,30,26.7
560,2840,-0.007,2.4399,17,29.4
440,1320,-0.007,2.0602,33,33.3
920,2480,-0.0071,2.1872,12,25.0
800,3000,-0.0071,2.1385,12,25.0
640,2600,-0.0073,2.2429,16,18.8
600,1120,-0.0073,2.2779,33,27.3
760,3000,-0.0073,2.2787,13,23.1
880,2560,-0.0074,2.3076,11,27.3
560,1320,-0.0074,2.2378,30,33.3
400,1320,-0.0074,2.1268,36,33.3
1000,2520,-0.0074,2.4092,10,30.0
880,2800,-0.0074,2.3746,11,27.3
920,2600,-0.0075,2.4232,11,27.3
880,2840,-0.0075,2.3104,11,27.3
880,2480,-0.0075,2.2435,12,25.0
360,520,-0.0075,2.5381,54,37.0
560,2880,-0.0076,2.4968,17,17.6
880,2520,-0.0076,2.3608,11,27.3
920,2680,-0.0077,2.408,10,30.0
920,2640,-0.0077,2.4352,10,30.0
960,2560,-0.0077,2.4851,11,27.3
920,2720,-0.0078,2.4236,10,30.0
520,1200,-0.0078,2.3652,33,24.2
800,2480,-0.0078,1.9793,16,18.8
600,2600,-0.0078,2.1554,17,17.6
880,2880,-0.0078,2.3435,11,27.3
1000,1400,-0.0078,2.5105,23,30.4
1000,2400,-0.0078,2.4475,10,30.0
960,2520,-0.0079,2.4865,10,30.0
480,1240,-0.0079,2.3058,33,24.2
880,2600,-0.0079,2.4116,11,27.3
960,2600,-0.0079,2.4691,10,30.0
560,1160,-0.0079,2.4382,33,30.3
920,2800,-0.0079,2.454,11,27.3
360,480,-0.0079,2.6188,54,37.0
640,2520,-0.008,2.0953,18,16.7
600,2560,-0.008,2.1808,17,17.6
440,2800,-0.008,2.3414,19,21.1
960,2480,-0.008,2.4392,11,27.3
880,2760,-0.0081,2.4676,10,30.0
480,1320,-0.0081,2.36,33,30.3
920,2760,-0.0081,2.4462,11,27.3
1000,2480,-0.0081,2.4615,11,27.3
960,2720,-0.0081,2.4841,10,30.0
960,2760,-0.0081,2.4569,11,27.3
880,2720,-0.0081,2.577,10,30.0
1000,2440,-0.0081,2.4462,11,27.3
480,3000,-0.0082,2.4729,18,22.2
1000,2560,-0.0082,2.5408,11,27.3
960,2680,-0.0082,2.4951,10,30.0
880,2680,-0.0082,2.5586,10,30.0
480,1280,-0.0083,2.4103,33,24.2
960,2800,-0.0083,2.4041,11,27.3
440,2960,-0.0083,2.3988,19,26.3
520,2800,-0.0083,2.6053,18,16.7
920,2520,-0.0083,2.5748,10,30.0
440,3000,-0.0083,2.4051,18,22.2
440,2840,-0.0084,2.3972,19,21.1
1000,2640,-0.0084,2.5482,10,30.0
480,2960,-0.0084,2.4194,19,26.3
320,560,-0.0085,2.615,56,39.3
840,2920,-0.0085,2.4899,11,27.3
960,2840,-0.0085,2.4283,11,27.3
520,2960,-0.0086,2.4761,17,23.5
520,2720,-0.0086,2.6627,17,23.5
1000,2600,-0.0086,2.5289,10,30.0
920,2560,-0.0086,2.636,11,27.3
1000,2680,-0.0086,2.5648,10,30.0
920,2840,-0.0086,2.4601,11,27.3
920,2880,-0.0086,2.4514,11,27.3
560,2600,-0.0086,2.2073,18,16.7
880,2920,-0.0086,2.4298,11,27.3
840,2880,-0.0086,2.5304,11,27.3
440,2880,-0.0086,2.4533,19,15.8
960,2920,-0.0087,2.4479,11,27.3
960,2880,-0.0087,2.4368,11,27.3
960,2640,-0.0087,2.5728,10,30.0
1000,2720,-0.0087,2.5545,10,30.0
920,2440,-0.0087,2.445,12,25.0
440,2760,-0.0087,2.3204,20,20.0
520,3000,-0.0087,2.4958,17,17.6
880,2640,-0.0087,2.6287,10,30.0
440,2920,-0.0087,2.4859,19,15.8
920,2960,-0.0088,2.4521,11,27.3
520,1240,-0.0088,2.5069,33,21.2
480,2840,-0.0089,2.571,18,22.2
960,2440,-0.0089,2.5744,11,27.3
960,3000,-0.0089,2.4451,11,27.3
520,2760,-0.009,2.7385,17,23.5
480,2880,-0.009,2.5574,18,27.8
1000,2760,-0.009,2.5852,11,27.3
480,2800,-0.009,2.556,18,22.2
480,2760,-0.009,2.5821,18,16.7
960,2400,-0.0091,2.6546,12,25.0
560,2560,-0.0091,2.2238,18,16.7
520,2840,-0.0091,2.6341,18,22.2
920,2920,-0.0091,2.497,11,27.3
1000,2840,-0.0091,2.5182,11,27.3
840,2960,-0.0092,2.5604,11,27.3
560,2640,-0.0092,2.3035,18,16.7
480,2920,-0.0092,2.6116,19,15.8
520,2880,-0.0092,2.6888,18,27.8
1000,2800,-0.0092,2.5558,11,27.3
200,1040,-0.0093,2.2056,51,23.5
880,2400,-0.0093,1.9872,15,26.7
1000,2360,-0.0093,2.5178,12,25.0
1000,2920,-0.0094,2.5808,11,27.3
880,2960,-0.0094,2.5522,11,27.3
520,2920,-0.0094,2.7033,18,16.7
1000,2960,-0.0094,2.5305,11,27.3
880,3000,-0.0095,2.5718,11,27.3
840,2440,-0.0095,2.0275,14,28.6
840,3000,-0.0095,2.594,11,27.3
960,2960,-0.0096,2.5554,11,27.3
640,2560,-0.0096,2.2147,18,16.7
1000,3000,-0.0096,2.5985,11,18.2
1000,2880,-0.0096,2.6017,11,27.3
920,3000,-0.0097,2.5873,11,27.3
640,2280,-0.0098,2.0203,19,15.8
800,2400,-0.0099,2.0567,16,25.0
800,2440,-0.0099,2.0466,16,18.8
600,2520,-0.0099,2.2191,19,15.8
760,2440,-0.01,2.1175,17,23.5
240,1040,-0.01,2.2477,47,25.5
720,1960,-0.0101,2.2523,18,27.8
920,2400,-0.0101,2.4556,14,21.4
880,2360,-0.0102,2.1694,15,20.0
360,1080,-0.0102,2.5372,39,25.6
320,1080,-0.0102,2.4624,40,22.5
920,2280,-0.0103,2.1678,14,21.4
640,2360,-0.0103,2.2337,19,15.8
640,2320,-0.0103,2.1828,19,15.8
960,2320,-0.0104,2.2819,13,23.1
680,1960,-0.0105,2.2748,19,26.3
840,2400,-0.0106,2.1605,16,18.8
680,1880,-0.0106,2.3413,18,16.7
200,2920,-0.0106,2.4897,30,20.0
680,1920,-0.0107,2.3432,18,16.7
720,1920,-0.0107,2.3411,18,22.2
760,2400,-0.0107,2.236,17,23.5
200,1080,-0.0108,2.4993,52,26.9
840,2280,-0.0108,2.271,15,26.7
560,2520,-0.0108,2.195,20,15.0
240,2880,-0.0108,2.4986,27,18.5
760,1880,-0.0108,2.3802,18,27.8
680,2240,-0.0108,2.2485,19,15.8
360,1120,-0.0109,2.6073,39,30.8
920,1960,-0.0109,2.3995,17,23.5
400,1080,-0.0109,2.56,37,24.3
840,2360,-0.011,2.2689,16,18.8
560,2320,-0.011,2.2667,21,14.3
520,2520,-0.011,2.3093,21,14.3
760,2360,-0.011,2.2785,17,17.6
